user, site_admin, forward_engineering_percent, corrective_engineering_percent, reengineering_percent, uncategorized_percent, management_percent
jessegrosjean,false,0.1282051282051282,0.14102564102564102,0.15384615384615385,0.3974358974358974,0.1794871794871795
ypresto,false,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
tjkohli,false,0.0,0.0,1.0,0.0,0.0
hakatashi,false,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5
simurai,false,0.1124516425152449,0.06025834371516622,0.10700937643433217,0.563657027954451,0.15662360938080563
hectorcascos,false,0.0,0.0,0.0,0.0,1.0
daxlab,false,0.0,0.0,1.0,0.0,0.0
vjeux,false,0.0,0.23809523809523808,0.0,0.0,0.7619047619047619
jbrains,false,0.0,0.0,1.0,0.0,0.0
outsideris,false,0.0,1.0,0.0,0.0,0.0
CosmicWebServices,false,0.0,0.0,1.0,0.0,0.0
sryze,false,0.0,1.0,0.0,0.0,0.0
jonrohan,false,0.06722689075630252,0.07899159663865546,0.16106442577030813,0.4176470588235294,0.2750700280112045
Connormiha,false,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0
fordhurley,false,0.7,0.0,0.0,0.3,0.0
PeterDaveHello,false,0.0,0.0,1.0,0.0,0.0
Theswweet,false,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0
Down10,false,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0
marcbachmann,false,0.0,0.0,1.0,0.0,0.0
abe33,false,0.12811387900355872,0.22953736654804271,0.3096085409252669,0.14768683274021352,0.18505338078291814
onkrot,false,0.0,0.0,1.0,0.0,0.0
casesandberg,false,0.0,0.0,1.0,0.0,0.0
joefitzgerald,false,0.10887096774193548,0.10483870967741936,0.2963709677419355,0.35080645161290325,0.13911290322580644
itsmichaelwang,false,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0
avrahamruderman,false,0.0,0.0,0.0,1.0,0.0
stramel,false,0.0,0.0,1.0,0.0,0.0
hron,false,1.0,0.0,0.0,0.0,0.0
mertkahyaoglu,false,0.0,0.0,1.0,0.0,0.0
ardhipoetra,false,0.0,1.0,0.0,0.0,0.0
izuzak,false,0.10966227669839614,0.1453905333159473,0.0722823488503499,0.31377406876168124,0.35889077237362543
jglovier,false,0.0,1.0,0.0,0.0,0.0
octref,false,0.0,0.0,0.0,1.0,0.0
thomasjo,false,0.04212271973466003,0.09297954671089,0.24798231066887783,0.40055279159756774,0.21636263128800443
sophearak,false,1.0,0.0,0.0,0.0,0.0
segevfiner,false,0.0,0.6,0.4,0.0,0.0
hansonw,false,0.4666666666666667,0.26666666666666666,0.2,0.06666666666666667,0.0
proggga,false,0.0,1.0,0.0,0.0,0.0
hubot,false,0.0,0.0,0.0,1.0,0.0
UziTech,false,0.2644927536231884,0.2536231884057971,0.13768115942028986,0.18478260869565216,0.15942028985507245
kelunik,false,0.0,0.0,0.0,1.0,0.0
p-e-w,false,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
blopker,false,0.0,1.0,0.0,0.0,0.0
mutle,false,0.0,0.0,0.06666666666666667,0.4666666666666667,0.4666666666666667
m1guelpf,false,0.0,0.0,0.0,0.0,1.0
leereilly,false,0.0,0.0,0.0,0.0,1.0
anatoli26,false,0.0,0.0,0.0,0.7333333333333333,0.26666666666666666
pusateri,false,0.0,0.0,1.0,0.0,0.0
postcasio,false,0.0,0.5333333333333333,0.0,0.4666666666666667,0.0
b6pzeusbc54tvhw5jgpyw8pwz2x6gs,false,0.0,1.0,0.0,0.0,0.0
royGil,false,0.0,0.0,1.0,0.0,0.0
jeancroy,false,0.0,0.0,0.0,1.0,0.0
jrkoenig,false,0.0,1.0,0.0,0.0,0.0
adrianlee44,false,0.0,1.0,0.0,0.0,0.0
steelbrain,false,0.0,0.0,1.0,0.0,0.0
maxbrunsfeld,false,0.06936840274249577,0.1131816269087448,0.11611173207449034,0.39824113318832066,0.3030971050859484
jacekkopecky,false,0.6,0.0,0.0,0.4,0.0
gjtorikian,false,0.11327904539224382,0.07981939853261308,0.365879222768685,0.30057244215109247,0.14044989115536563
GiuseppePiscopo,false,0.047619047619047616,0.09523809523809523,0.8571428571428571,0.0,0.0
jrsconfitto,false,0.47619047619047616,0.0,0.23809523809523808,0.2857142857142857,0.0
ddavison,false,0.0,0.0,0.0,0.8181818181818182,0.18181818181818182
Ben3eeE,false,0.05550416281221091,0.15818686401480112,0.06290471785383904,0.5032377428307123,0.22016651248843663
tmunro,false,0.3333333333333333,0.0,0.4666666666666667,0.13333333333333333,0.06666666666666667
billyjanitsch,false,0.0,0.0,0.0,1.0,0.0
Bjoernsen,false,0.0,0.0,0.7,0.3,0.0
Maxhodges,false,0.0,0.5,0.5,0.0,0.0
rosston,false,0.0,1.0,0.0,0.0,0.0
absynce,false,0.0,1.0,0.0,0.0,0.0
colllin,false,0.0,0.4,0.0,0.1,0.5
mattbelland,false,0.0,0.0,1.0,0.0,0.0
jonmast,false,0.0,1.0,0.0,0.0,0.0
Positive07,false,0.0,0.0,1.0,0.0,0.0
mojombo,false,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
fscherwi,false,0.0,0.0,0.0,1.0,0.0
adzenith,false,0.0,0.1,0.5,0.4,0.0
remexre,false,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.0,0.0
thedaniel,false,0.17556810887148544,0.06348696880215689,0.10476312748748234,0.35107202465014764,0.3051097701887277
bbenoist,false,0.0,1.0,0.0,0.0,0.0
LEDfan,false,0.0,0.0,0.0,1.0,0.0
j-em,false,0.0,0.0,0.0,0.0,1.0
yuanwhy,false,0.0,0.0,1.0,0.0,0.0
joshaber,false,0.13650818800149386,0.04920722943379998,0.04423897420807822,0.5109154491234821,0.25913015923314586
seansay,false,0.0,1.0,0.0,0.0,0.0
wbinnssmith,false,0.14705882352941177,0.0,0.34558823529411764,0.17647058823529413,0.33088235294117646
idleberg,false,0.0,0.0,0.0,0.0,1.0
BrainCrumbz,false,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333
eestrada,false,0.0,0.18382352941176472,0.22794117647058823,0.5,0.08823529411764706
ablakely,false,0.0,0.0,1.0,0.0,0.0
TiagoDanin,false,0.0,0.0,1.0,0.0,0.0
rahatarmanahmed,false,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0
syndbg,false,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
smashwilson,false,0.12860545969611126,0.04202613958279681,0.13483453515323204,0.5566250321916044,0.13790883337625548
oggy,false,0.0,0.3,0.4,0.3,0.0
williambout,false,0.0,0.0,1.0,0.0,0.0
yomybaby,false,0.0,1.0,0.0,0.0,0.0
ungb,false,0.0,0.0,0.0,1.0,0.0
GeoffreyFrogeye,false,0.0,1.0,0.0,0.0,0.0
probablycorey-and-nathan,false,0.2093634144978296,0.06293198204072507,0.21728735460873994,0.44704435791866165,0.06337289093404376
kaiserfro,false,0.0,0.0,1.0,0.0,0.0
paulcbetts,false,0.22388059701492538,0.09724106739032112,0.07236544549977386,0.43283582089552236,0.17367706919945725
pimentel,false,0.0,0.0,0.0,0.0,1.0
coreylindsey,false,0.0,0.0,1.0,0.0,0.0
xfontes42,false,0.0,1.0,0.0,0.0,0.0
aki77,false,0.0,1.0,0.0,0.0,0.0
wrongway4you,false,0.0,1.0,0.0,0.0,0.0
Frozenfire92,false,0.0,0.5,0.5,0.0,0.0
rldaggie,false,0.0,0.0,0.0,0.0,1.0
g2p,false,0.0,1.0,0.0,0.0,0.0
lee-dohm,false,0.14867155290884104,0.1059322033898305,0.1331882730187815,0.2918231791113147,0.32038479157123223
n-riesco,false,0.0,0.0,0.0,1.0,0.0
a-moses,false,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
jaysonvirissimo,false,0.0,0.0,1.0,0.0,0.0
lgeiger,false,0.0,0.3333333333333333,0.06666666666666667,0.6,0.0
tnm,false,0.0,0.0,0.0,0.0,1.0
joliv,false,0.0,0.0,0.0,0.0,1.0
jssln,false,0.0,0.0,0.0,0.0,1.0
Bengt,false,0.5,0.10714285714285714,0.0,0.17857142857142858,0.21428571428571427
luca-moser,false,0.0,1.0,0.0,0.0,0.0
pborreli,false,0.0,1.0,0.0,0.0,0.0
ForNeVeR,false,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
probablycorey,false,0.131307408785284,0.08065980964377545,0.2748973581989175,0.37358476779720584,0.13955065557481725
stereobooster,false,0.3333333333333333,0.5,0.0,0.16666666666666666,0.0
mcolyer,false,0.1162046908315565,0.08186175350354455,0.16886264647458676,0.2476445610773969,0.38542634811291526
colelawrence,false,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
byronigoe,false,0.0,0.5,0.0,0.16666666666666666,0.3333333333333333
jimgraham,false,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333
maschs,false,0.24358974358974358,0.2948717948717949,0.1282051282051282,0.19230769230769232,0.14102564102564102
aaronraimist,false,0.0,0.0,1.0,0.0,0.0
lugrace,false,0.0,0.0,1.0,0.0,0.0
jgebhardt,false,0.0,0.0,1.0,0.0,0.0
aroben,false,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
fazlearefin,false,0.0,0.0,1.0,0.0,0.0
wyand,false,0.0,0.0,0.0,1.0,0.0
cs150bf,false,0.0,1.0,0.0,0.0,0.0
lexicalunit,false,0.0,0.0,1.0,0.0,0.0
envygeeks,false,0.4,0.0,0.5,0.1,0.0
krnowak,false,0.0,0.0,0.0,1.0,0.0
captbaritone,false,0.0,0.34615384615384615,0.15384615384615385,0.2692307692307692,0.23076923076923078
fenuks,false,0.0,1.0,0.0,0.0,0.0
tony612,false,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0
lstoll,false,0.0,0.0,0.0,1.0,0.0
dgm34,false,0.0,0.0,1.0,0.0,0.0
probablykevin,false,0.2430379746835443,0.06487341772151899,0.09778481012658227,0.5594936708860759,0.03481012658227848
alexchandel,false,0.0,0.0,0.0,1.0,0.0
Gaelan,false,1.0,0.0,0.0,0.0,0.0
grenade,false,1.0,0.0,0.0,0.0,0.0
Zirro,false,0.3333333333333333,0.0,0.16666666666666666,0.5,0.0
mrngoitall,false,0.0,1.0,0.0,0.0,0.0
kant,false,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
pietro909,false,0.0,1.0,0.0,0.0,0.0
lukecaputo,false,0.0,0.0,1.0,0.0,0.0
jessfraz,false,1.0,0.0,0.0,0.0,0.0
aaronhalford,false,0.0,0.0,1.0,0.0,0.0
ardeshirj,false,0.5833333333333334,0.0,0.25,0.0,0.16666666666666666
zertosh,false,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334
klorenz,false,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
Xapphire13,false,0.0,0.0,0.0,0.4,0.6
Jonahss,false,1.0,0.0,0.0,0.0,0.0
stanfieldr,false,0.0,0.0,0.0,1.0,0.0
erfanio,false,0.0,0.0,1.0,0.0,0.0
fedorov,false,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666
shama,false,0.21428571428571427,0.25,0.21428571428571427,0.03571428571428571,0.2857142857142857
kittens,false,0.0,0.0,1.0,0.0,0.0
bencolon,false,1.0,0.0,0.0,0.0,0.0
alexandershov,false,0.2,0.4,0.4,0.0,0.0
Caged,false,0.3090909090909091,0.18181818181818182,0.2727272727272727,0.21818181818181817,0.01818181818181818
scv119,false,0.35555555555555557,0.1111111111111111,0.4222222222222222,0.0,0.1111111111111111
steakknife,false,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0
ptoomey3,false,1.0,0.0,0.0,0.0,0.0
EasyHard,false,0.0,0.0,1.0,0.0,0.0
Ingramz,false,0.10967741935483871,0.25161290322580643,0.14193548387096774,0.43870967741935485,0.05806451612903226
alandarev,false,1.0,0.0,0.0,0.0,0.0
RodrigoEspinosa,false,0.0,1.0,0.0,0.0,0.0
jsoref,false,0.0,0.0,0.0,0.9857397504456328,0.0142602495543672
ArnaudRinquin,false,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
rsese,false,0.0,0.0,0.0,0.0,1.0
CoolOppo,false,0.0,1.0,0.0,0.0,0.0
SKAhack,false,0.0,0.0,1.0,0.0,0.0
watsonian,false,0.0,0.0,0.0,1.0,0.0
0b10011,false,1.0,0.0,0.0,0.0,0.0
devoncarew,false,0.0,0.0,1.0,0.0,0.0
neurosnap,false,0.0,0.0,0.0,1.0,0.0
bcoe,false,0.0,0.0,0.0,0.0,1.0
tcyrus,false,0.0,0.0,1.0,0.0,0.0
aranajhonny,false,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0
dungeonmaster18,false,0.0,1.0,0.0,0.0,0.0
zeke,false,0.3,0.0,0.1,0.6,0.0
vpeil,false,0.0,1.0,0.0,0.0,0.0
acontreras89,false,0.3,0.0,0.7,0.0,0.0
varesa,false,0.0,0.0,0.0,0.0,1.0
matttbe,false,0.0,0.0,1.0,0.0,0.0
mortenpi,false,0.0,0.8571428571428571,0.0,0.14285714285714285,0.0
mrnonz,false,0.0,0.0,1.0,0.0,0.0
dietmar,false,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
nikhilofthesouth,false,0.0,0.0,1.0,0.0,0.0
basarat,false,0.6388888888888888,0.2222222222222222,0.05555555555555555,0.0,0.08333333333333333
rickydam,false,0.0,1.0,0.0,0.0,0.0
dsine-de,false,0.0,1.0,0.0,0.0,0.0
leo,false,0.17857142857142858,0.0,0.25,0.35714285714285715,0.21428571428571427
kevinsawicki,false,0.11860867904702445,0.044319468946480076,0.16116850881298234,0.3603596695449069,0.31554367364860625
aaronshaf,false,0.0,0.0,1.0,0.0,0.0
jussi-kalliokoski,false,0.0,0.0,1.0,0.0,0.0
drewchandler,false,0.0,1.0,0.0,0.0,0.0
pinak,false,0.0,0.0,0.0,0.0,1.0
philschatz,false,0.17857142857142858,0.25,0.25,0.21428571428571427,0.10714285714285714
philipfweiss,false,0.0,0.3,0.0,0.0,0.7
zcbenz,false,0.08404329225931478,0.08967421112289298,0.21236608285494898,0.36237613806720537,0.25154027569563786
abahgat,false,1.0,0.0,0.0,0.0,0.0
Spice-King,false,0.0,1.0,0.0,0.0,0.0
pritambaral,false,0.0,0.13333333333333333,0.06666666666666667,0.8,0.0
ruthgrace,false,0.0,0.0,0.2,0.0,0.8
kevinnathan,false,0.15665103944689113,0.030259980110811196,0.22815740872282994,0.47539896765639056,0.10953260406307715
dsandstrom,false,0.5333333333333333,0.2,0.26666666666666666,0.0,0.0
mhw,false,0.0,1.0,0.0,0.0,0.0
erikhakansson,false,0.05454545454545454,0.09090909090909091,0.4727272727272727,0.2,0.18181818181818182
livelazily,false,0.0,1.0,0.0,0.0,0.0
kierans,false,0.0,1.0,0.0,0.0,0.0
liuderchi,false,1.0,0.0,0.0,0.0,0.0
coliff,false,0.0,0.0,0.2,0.8,0.0
suyash,false,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0
warrenpnz,false,0.0,0.0,0.0,1.0,0.0
annthurium,false,0.2909090909090909,0.14545454545454545,0.03636363636363636,0.23636363636363636,0.2909090909090909
flububb,false,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
deprint,false,0.047619047619047616,0.19047619047619047,0.09523809523809523,0.6666666666666666,0.0
tobiasvl,false,0.0,1.0,0.0,0.0,0.0
suda,false,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0
hkdobrev,false,0.0,0.26666666666666666,0.7333333333333333,0.0,0.0
ultramiraculous,false,0.0,1.0,0.0,0.0,0.0
TimvdLippe,false,1.0,0.0,0.0,0.0,0.0
Kreozot,false,0.0,1.0,0.0,0.0,0.0
mpkh,false,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0
adnelson,false,0.0,0.0,1.0,0.0,0.0
dav-ell,false,0.0,0.4,0.26666666666666666,0.3333333333333333,0.0
verrazanof,false,0.0,0.0,1.0,0.0,0.0
wernight,false,0.0,0.0,1.0,0.0,0.0
natthu,false,0.0,0.5,0.2,0.0,0.3
dreiss,false,0.0,0.0,1.0,0.0,0.0
portal-chan,false,1.0,0.0,0.0,0.0,0.0
jhasse,false,0.0,0.0,0.0,1.0,0.0
russlescai,false,0.0,0.05555555555555555,0.2222222222222222,0.5277777777777778,0.19444444444444445
DrPandemic,false,1.0,0.0,0.0,0.0,0.0
drewkett,false,0.6,0.3333333333333333,0.06666666666666667,0.0,0.0
Locke23rus,false,0.2,0.06666666666666667,0.6,0.0,0.13333333333333333
captn3m0,false,0.0,0.0,0.0,1.0,0.0
MoritzKn,false,0.08333333333333333,0.0,0.5277777777777778,0.3888888888888889,0.0
MaximSokolov,false,0.1523809523809524,0.0,0.6,0.24761904761904763,0.0
akkatracker,false,0.0,0.0,0.0,0.0,1.0
ggreer,false,0.0,1.0,0.0,0.0,0.0
amayer5125,false,1.0,0.0,0.0,0.0,0.0
1ace,false,0.5,0.0,0.3333333333333333,0.16666666666666666,0.0
zelon,false,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
t9md,false,0.0,0.26666666666666666,0.3333333333333333,0.4,0.0
philipgiuliani,false,0.0,0.0,1.0,0.0,0.0
MScottBlake,false,1.0,0.0,0.0,0.0,0.0
svanharmelen,false,0.13043478260869565,0.32608695652173914,0.1956521739130435,0.34782608695652173,0.0
herkyl,false,0.0,0.0,0.0,0.0,1.0
vovkasm,false,0.1388888888888889,0.4166666666666667,0.2222222222222222,0.0,0.2222222222222222
liuxiong332,false,0.35384615384615387,0.021538461538461538,0.4276923076923077,0.09230769230769231,0.10461538461538461
wpowell-oss,false,1.0,0.0,0.0,0.0,0.0
qJake,false,1.0,0.0,0.0,0.0,0.0
driskell,false,0.0,0.0,1.0,0.0,0.0
jasonrudolph,false,0.10648981250362803,0.13287281592848435,0.2037789516456725,0.32925059499622683,0.22760782492598827
nakajima,false,0.3333333333333333,0.022222222222222223,0.15555555555555556,0.37777777777777777,0.1111111111111111
50Wliu,false,0.021425042577008623,0.046860766407000765,0.061306723310938276,0.7026863643091059,0.16772110339594637
jonjitsu,false,0.0,0.0,0.0,0.0,1.0
damieng,false,0.11316904239201014,0.11059233377652722,0.12439318512105377,0.3349824268472424,0.31686301186316645
a-m-s,false,0.0,0.0,0.0,1.0,0.0
mlloreda,false,0.0,0.0,1.0,0.0,0.0
subesokun,false,0.0,1.0,0.0,0.0,0.0
rameshvarun,false,0.0,0.0,0.0,1.0,0.0
ggreif,false,0.0,0.0,0.0,1.0,0.0
danfuzz,false,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
mkoniecz,false,0.0,0.0,0.0,1.0,0.0
giodamelio,false,0.0,1.0,0.0,0.0,0.0
chuckhendo,false,1.0,0.0,0.0,0.0,0.0
xcvd,false,0.0,0.0,1.0,0.0,0.0
benogle,false,0.1543742057658286,0.11358560909974336,0.17000893902773279,0.27663059390028155,0.2854006522064137
thisiskj,false,0.0,0.0,0.0,0.0,1.0
jordanbtucker,false,0.2,0.4,0.3,0.1,0.0
torn4dom4n,false,0.06666666666666667,0.125,0.5833333333333334,0.008333333333333333,0.21666666666666667
shreyasminocha,false,0.0,0.0,0.0,0.0,1.0
viddo,false,0.0,0.0,0.0,1.0,0.0
jeremy-engel,false,0.0,0.0,1.0,0.0,0.0
ammarnajjar,false,0.0,0.0,1.0,0.0,0.0
mnquintana,false,0.19726901789682058,0.11380438734698825,0.13364036682422334,0.32024401082697046,0.23504221710499737
dyross,false,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
MatthiasWinkelmann,false,0.0,1.0,0.0,0.0,0.0
Tyriar,false,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666
natalieogle,false,0.48717948717948717,0.0,0.47435897435897434,0.0,0.038461538461538464
m0x72,false,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0
didrocks,false,1.0,0.0,0.0,0.0,0.0
ycai2,false,0.0,1.0,0.0,0.0,0.0
karlin,false,0.5,0.0,0.16666666666666666,0.3333333333333333,0.0
BenRussert,false,0.0,1.0,0.0,0.0,0.0
radum,false,0.0,0.0,0.0,0.0,1.0
brendannee,false,0.0,0.0,1.0,0.0,0.0
SEAPUNK,false,1.0,0.0,0.0,0.0,0.0
alazaro,false,0.0,1.0,0.0,0.0,0.0
rbottema,false,1.0,0.0,0.0,0.0,0.0
leroix,false,0.0,0.1110204081632653,0.08489795918367347,0.6930612244897959,0.1110204081632653
einarmagnus,false,0.0,1.0,0.0,0.0,0.0
clickthisnick,false,0.0,0.0,1.0,0.0,0.0
ivernus,false,1.0,0.0,0.0,0.0,0.0
U8NWXD,false,0.0,0.06666666666666667,0.6666666666666666,0.06666666666666667,0.2
xfq,false,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0
ernesto28,false,0.21428571428571427,0.10714285714285714,0.35714285714285715,0.25,0.07142857142857142
aureliojargas,false,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666
danielbayley,false,0.0,0.0,1.0,0.0,0.0
drewmnoel,false,0.0,0.3333333333333333,0.0,0.6,0.06666666666666667
wulftone,false,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0
vedharish,false,0.0,0.0,1.0,0.0,0.0
DinisCruz,false,1.0,0.0,0.0,0.0,0.0
arnavb,false,0.0,0.0,0.0,1.0,0.0
Kangaroopower,false,0.0,0.0,1.0,0.0,0.0
deiga,false,0.0,0.0,1.0,0.0,0.0
teddybradford,false,0.0,0.0,1.0,0.0,0.0
alanyee,false,0.0,0.0,0.5,0.0,0.5
avdg,false,0.0,0.0,0.0,1.0,0.0
raelyard,false,0.3155080213903743,0.11942959001782531,0.2638146167557932,0.0392156862745098,0.2620320855614973
dirk-thomas,false,0.2857142857142857,0.0,0.047619047619047616,0.47619047619047616,0.19047619047619047
as-cii,false,0.09012703301535605,0.10872928552084608,0.15034549083294083,0.4664814455647486,0.18431674506610848
malept,false,0.0,0.0,1.0,0.0,0.0
pierredup,false,0.0,1.0,0.0,0.0,0.0
defunkt,false,0.0,0.1,0.2,0.7,0.0
MikeInnes,false,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0
dpen2000,false,0.0,0.0,1.0,0.0,0.0
oclbdk,false,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
philwyett-hemi,false,0.0,0.8333333333333334,0.0,0.16666666666666666,0.0
mrodalgaard,false,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0
vegar,false,0.0,0.0,0.0,0.0,1.0
farnabaz,false,0.3,0.4,0.2,0.1,0.0
kuychaco,false,0.21805942748351126,0.09131705990344734,0.20418848167539266,0.3359624668525192,0.15047256408512952
ssorallen,false,0.15204678362573099,0.0935672514619883,0.21637426900584794,0.21052631578947367,0.32748538011695905
matthewwithanm,false,0.26210670314637485,0.03939808481532148,0.15595075239398085,0.39890560875513,0.1436388508891929
mikezawitkowski,false,0.0,1.0,0.0,0.0,0.0
Ferk,false,0.0,0.0,0.0,0.0,1.0
rmartin,false,0.0,1.0,0.0,0.0,0.0
sparanoid,false,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666
mark-hahn,false,0.0,1.0,0.0,0.0,0.0
pra85,false,0.0,0.0,0.0,0.0,1.0
yakirac,false,0.0,0.0,1.0,0.0,0.0
alfredxing,false,1.0,0.0,0.0,0.0,0.0
jpelgrom,false,0.0,0.0,0.0,1.0,0.0
akonwi,false,0.0,0.0,0.0,0.0,1.0
Arcanemagus,false,0.0,0.3333333333333333,0.4,0.0,0.26666666666666666
DouweM,false,0.5555555555555556,0.0,0.08888888888888889,0.35555555555555557,0.0
vvakame,false,0.0,0.0,1.0,0.0,0.0
edjubuh,false,0.0,1.0,0.0,0.0,0.0
wfarr,false,0.031413612565445025,0.0,0.4712041884816754,0.18848167539267016,0.3089005235602094
jbarnette,false,0.0,0.4,0.0,0.6,0.0
tombh,false,0.0,1.0,0.0,0.0,0.0
bkeepers,false,1.0,0.0,0.0,0.0,0.0
him2him2,false,0.0,0.0,1.0,0.0,0.0
aqchin,false,0.0,0.0,0.0,0.0,1.0
PaulAik,false,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
edgard,false,0.0,1.0,0.0,0.0,0.0
IanLee1521,false,0.0,0.0,0.0,0.0,1.0
pbiggar,false,1.0,0.0,0.0,0.0,0.0
andreicristianpetcu,false,0.0,0.0,0.0,1.0,0.0
nathansobo,false,0.11936694669910705,0.09746536680519115,0.22656127888040542,0.3226550731703101,0.2331990423748962
avdv,false,0.0,0.0,1.0,0.0,0.0
zigal,false,1.0,0.0,0.0,0.0,0.0
phord,false,0.5,0.0,0.0,0.0,0.5
strugee,false,0.0,1.0,0.0,0.0,0.0
joseramonc,false,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0
bradgearon,false,0.0,0.0,1.0,0.0,0.0
Glavin001,false,0.0,0.0,1.0,0.0,0.0
lierdakil,false,0.0,0.0,0.5,0.5,0.0
nullstyle,false,0.0,1.0,0.0,0.0,0.0
Abdillah,false,1.0,0.0,0.0,0.0,0.0
nounoursheureux,false,0.0,0.0,0.5,0.5,0.0
isghe,false,0.0,0.0,0.625,0.0,0.375
SHADOWELITE7,false,1.0,0.0,0.0,0.0,0.0
efatsi,false,0.0,0.0,0.0,1.0,0.0
daviwil,false,0.1461794019933555,0.0033222591362126247,0.25802879291251385,0.17275747508305647,0.41971207087486156
dmnd,false,0.16666666666666666,0.31666666666666665,0.375,0.09166666666666666,0.05
batjko,false,0.25,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.17857142857142858
KINFOO,false,0.0,0.0,0.0,1.0,0.0
ehuss,false,0.0,1.0,0.0,0.0,0.0
frantic1048,false,0.0,1.0,0.0,0.0,0.0
Evpok,false,1.0,0.0,0.0,0.0,0.0
jeremyramin,false,0.0,0.6666666666666666,0.2,0.0,0.13333333333333333
schacon,false,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333
brixen,false,0.0,0.0,1.0,0.0,0.0
bolinfest,false,0.11665141811527904,0.16331198536139066,0.3037511436413541,0.09240622140896615,0.32387923147301007
AngelEzquerra,false,1.0,0.0,0.0,0.0,0.0
GilTeixeira,false,0.0,0.0,1.0,0.0,0.0
viatsko,false,0.0,0.0,0.0,0.0,1.0
iolsen,false,0.08828828828828829,0.016576576576576577,0.07099099099099099,0.4136936936936937,0.4104504504504505
laurmurclar,false,0.0,0.0,0.0,0.0,1.0
BinaryMuse,false,0.11309332608534506,0.0774381656000593,0.07486842430382248,0.5344073534135554,0.20019273059721776
themaninthesuitcase,false,0.0,0.0,1.0,0.0,0.0
cobyism,false,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0
mostafaeweda,false,0.1111111111111111,0.0935672514619883,0.28654970760233917,0.3684210526315789,0.14035087719298245
mehcode,false,0.0,0.0,0.0,1.0,0.0
hellendag,false,0.0,0.0,1.0,0.0,0.0
jabr,false,1.0,0.0,0.0,0.0,0.0
skardach,false,0.0,1.0,0.0,0.0,0.0
fruchtose,false,0.0,0.0,0.0,1.0,0.0
Fank,false,0.0,0.0,0.0,1.0,0.0
samhunta,false,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0
brettle,false,0.0,1.0,0.0,0.0,0.0
marceloatie,false,0.0,0.0,1.0,0.0,0.0
