id,state,user,employee_open,user_closed,employee_merged,days_opened,number_of_comments,days_between_first_and_last_comment,days_first_comment_after_creation,days_last_comment_before_closed,days_opened_group,days_between_first_and_last_comment_group,days_first_comment_after_creation_group,days_last_comment_before_closed_group
2425,closed,ssgelm,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2426,closed,ssgelm,volunter,ttaylorr,employee,6,0,null,null,null,"(1,30]",NA,NA,NA
2429,closed,aleb,volunter,ttaylorr,employee,11,7,4,0,7,"(1,30]","(1,30]",NA,"(1,30]"
244,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2443,closed,rudineirk,volunter,ttaylorr,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
2449,closed,mathstuf,volunter,ttaylorr,employee,2,0,null,null,null,"(1,30]",NA,NA,NA
245,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2451,closed,sebokart,volunter,null,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
2453,closed,larsxschneider,volunter,ttaylorr,employee,25,15,22,0,2,"(1,30]","(1,30]",NA,"(1,30]"
246,closed,technoweenie,volunter,technoweenie,volunter,4,9,2,0,2,"(1,30]","(1,30]",NA,"(1,30]"
247,closed,technoweenie,volunter,technoweenie,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
248,closed,technoweenie,volunter,null,volunter,94,0,null,null,null,"(30,180]",NA,NA,NA
2499,closed,aleb,volunter,ttaylorr,employee,0,1,0,0,0,NA,NA,NA,NA
2509,closed,andyneff,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
253,closed,Aorjoa,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2531,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2539,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
254,closed,Aorjoa,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2540,closed,larsxschneider,volunter,ttaylorr,employee,1,7,0,0,0,"(0,1]",NA,NA,NA
2544,closed,technoweenie,volunter,null,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2546,closed,larsxschneider,volunter,ttaylorr,employee,2,0,null,null,null,"(1,30]",NA,NA,NA
255,closed,Aorjoa,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
257,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2570,closed,larsxschneider,volunter,ttaylorr,employee,0,6,0,0,0,NA,NA,NA,NA
2571,closed,larsxschneider,volunter,ttaylorr,employee,0,3,0,0,0,NA,NA,NA,NA
2574,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2579,closed,technoweenie,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2580,closed,technoweenie,volunter,ttaylorr,employee,0,6,0,0,0,NA,NA,NA,NA
2586,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2588,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2589,closed,sschuberth,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2590,closed,sprohaska,volunter,technoweenie,volunter,5,3,0,0,4,"(1,30]",NA,NA,"(1,30]"
2596,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2600,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2607,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2608,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2609,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
261,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2610,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2614,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2615,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2617,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2621,closed,technoweenie,volunter,technoweenie,volunter,21,0,null,null,null,"(1,30]",NA,NA,NA
2622,closed,technoweenie,volunter,technoweenie,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
2625,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2626,closed,technoweenie,volunter,technoweenie,volunter,20,2,0,0,20,"(1,30]",NA,NA,"(1,30]"
2628,closed,technoweenie,volunter,null,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
263,closed,technoweenie,volunter,technoweenie,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
2632,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2633,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2637,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
264,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2641,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2642,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2643,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2647,closed,technoweenie,volunter,technoweenie,volunter,1,2,0,1,0,"(0,1]",NA,"(0,1]",NA
2648,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
265,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2651,closed,technoweenie,volunter,technoweenie,volunter,13,0,null,null,null,"(1,30]",NA,NA,NA
2657,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2666,closed,arguiot,volunter,null,volunter,43,5,0,1,42,"(30,180]",NA,"(0,1]","(30,180]"
267,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2672,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2673,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2674,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2676,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
2678,closed,technoweenie,volunter,technoweenie,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
2687,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2689,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2692,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2695,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
2698,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2699,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
270,closed,keithws,volunter,null,volunter,50,0,null,null,null,"(30,180]",NA,NA,NA
2700,closed,technoweenie,volunter,technoweenie,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
2704,closed,technoweenie,volunter,technoweenie,volunter,21,0,null,null,null,"(1,30]",NA,NA,NA
2706,closed,technoweenie,volunter,technoweenie,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
2708,closed,mathstuf,volunter,ttaylorr,employee,16,2,0,0,15,"(1,30]",NA,NA,"(1,30]"
2709,closed,mathstuf,volunter,technoweenie,volunter,15,0,null,null,null,"(1,30]",NA,NA,NA
271,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2715,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2716,closed,QuLogic,volunter,technoweenie,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
2719,closed,bilke,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
2721,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2722,closed,technoweenie,volunter,ttaylorr,employee,11,5,0,8,3,"(1,30]",NA,"(1,30]","(1,30]"
2730,closed,dpursehouse,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2735,closed,technoweenie,volunter,ttaylorr,employee,3,0,null,null,null,"(1,30]",NA,NA,NA
2737,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
274,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2740,closed,takpare,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2751,closed,wsprent,volunter,ttaylorr,employee,4,0,null,null,null,"(1,30]",NA,NA,NA
277,closed,ddanier,volunter,technoweenie,volunter,20,0,null,null,null,"(1,30]",NA,NA,NA
2770,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2773,closed,technoweenie,volunter,ttaylorr,employee,7,0,null,null,null,"(1,30]",NA,NA,NA
2774,closed,technoweenie,volunter,null,volunter,28,0,null,null,null,"(1,30]",NA,NA,NA
2799,closed,larsxschneider,volunter,null,volunter,69,2,0,0,69,"(30,180]",NA,NA,"(30,180]"
280,closed,zeroshirts,volunter,null,volunter,14,3,0,1,12,"(1,30]",NA,"(0,1]","(1,30]"
2806,closed,technoweenie,volunter,technoweenie,volunter,0,4,0,0,0,NA,NA,NA,NA
2807,closed,technoweenie,volunter,null,volunter,103,7,2,1,100,"(30,180]","(1,30]","(0,1]","(30,180]"
2809,closed,technoweenie,volunter,technoweenie,volunter,2,5,2,0,0,"(1,30]","(1,30]",NA,NA
2820,closed,technoweenie,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2821,closed,technoweenie,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2828,closed,yfronto,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
2829,closed,yfronto,volunter,ttaylorr,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
283,closed,catphish,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
2830,closed,proinsias,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2843,closed,larsxschneider,volunter,null,volunter,5,1,0,0,5,"(1,30]",NA,NA,"(1,30]"
2847,closed,larsxschneider,volunter,ttaylorr,employee,13,4,10,0,3,"(1,30]","(1,30]",NA,"(1,30]"
2849,closed,larsxschneider,volunter,ttaylorr,employee,4,0,null,null,null,"(1,30]",NA,NA,NA
2850,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2851,closed,larsxschneider,volunter,ttaylorr,employee,12,5,7,4,0,"(1,30]","(1,30]","(1,30]",NA
2866,closed,larsxschneider,volunter,null,volunter,0,2,0,0,0,NA,NA,NA,NA
2867,open,NoEffex,volunter,null,volunter,NA,4,5,0,null,NA,"(1,30]",NA,NA
2871,closed,stffabi,volunter,ttaylorr,employee,11,5,5,4,0,"(1,30]","(1,30]","(1,30]",NA
2876,closed,de-code,volunter,null,volunter,5,7,4,0,0,"(1,30]","(1,30]",NA,NA
2880,closed,jeffreydwalter,volunter,ttaylorr,employee,2,2,0,0,2,"(1,30]",NA,NA,"(1,30]"
2897,closed,yurivict,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
290,closed,technoweenie,volunter,null,volunter,42,0,null,null,null,"(30,180]",NA,NA,NA
2901,closed,QuLogic,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
2906,closed,gst,volunter,null,volunter,11,0,null,null,null,"(1,30]",NA,NA,NA
291,closed,technoweenie,volunter,null,volunter,11,0,null,null,null,"(1,30]",NA,NA,NA
2912,closed,sprohaska,volunter,ttaylorr,employee,39,4,22,5,11,"(30,180]","(1,30]","(1,30]","(1,30]"
2929,closed,jasminlapalme,volunter,ttaylorr,employee,2,10,0,1,0,"(1,30]",NA,"(0,1]",NA
2934,open,stanhu,volunter,null,volunter,NA,5,0,0,null,NA,NA,NA,NA
294,closed,Aorjoa,volunter,null,volunter,12,0,null,null,null,"(1,30]",NA,NA,NA
2983,closed,patrickmarlier,volunter,ttaylorr,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
2985,closed,zanglang,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
299,closed,jsh,volunter,technoweenie,volunter,1,1,0,4,2,"(0,1]",NA,"(1,30]","(1,30]"
2997,closed,zackse,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
300,closed,michael-k,volunter,technoweenie,volunter,1,1,0,0,1,"(0,1]",NA,NA,"(0,1]"
302,closed,celgemark,volunter,null,volunter,0,3,0,0,0,NA,NA,NA,NA
303,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
304,closed,michael-k,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
305,closed,michael-k,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
306,closed,technoweenie,volunter,technoweenie,volunter,6,5,0,4,1,"(1,30]",NA,"(1,30]","(0,1]"
309,closed,ssgelm,volunter,technoweenie,volunter,6,0,null,null,null,"(1,30]",NA,NA,NA
311,closed,michael-k,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
312,closed,michael-k,volunter,technoweenie,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
313,closed,andyneff,volunter,technoweenie,volunter,30,0,null,null,null,"(1,30]",NA,NA,NA
315,closed,sinbad,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
319,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
321,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
323,closed,technoweenie,volunter,technoweenie,volunter,1,2,0,0,0,"(0,1]",NA,NA,NA
324,closed,michael-k,volunter,null,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
327,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
329,closed,joerg,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
330,closed,technoweenie,volunter,null,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
331,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
332,closed,andyneff,volunter,technoweenie,volunter,22,0,null,null,null,"(1,30]",NA,NA,NA
335,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
336,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
342,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
345,closed,technoweenie,volunter,null,volunter,20,0,null,null,null,"(1,30]",NA,NA,NA
346,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
350,closed,sinbad,volunter,null,volunter,10,9,6,0,3,"(1,30]","(1,30]",NA,"(1,30]"
351,closed,michael-k,volunter,technoweenie,volunter,0,3,0,0,0,NA,NA,NA,NA
352,closed,michael-k,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
354,closed,michael-k,volunter,rubyist,employee,2,0,null,null,null,"(1,30]",NA,NA,NA
356,closed,michael-k,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
360,closed,larsxschneider,volunter,null,volunter,6,0,null,null,null,"(1,30]",NA,NA,NA
361,closed,michael-k,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
362,closed,ewbankkit,volunter,null,volunter,17,1,0,0,16,"(1,30]",NA,NA,"(1,30]"
364,closed,michael-k,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
365,closed,thpang67,volunter,technoweenie,volunter,14,1,0,3,10,"(1,30]",NA,"(1,30]","(1,30]"
370,closed,michael-k,volunter,technoweenie,volunter,11,0,null,null,null,"(1,30]",NA,NA,NA
372,closed,michael-k,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
373,closed,michael-k,volunter,technoweenie,volunter,10,0,null,null,null,"(1,30]",NA,NA,NA
374,closed,michael-k,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
377,closed,bozaro,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
378,closed,sinbad,volunter,null,volunter,434,0,null,null,null,"(365,Inf]",NA,NA,NA
380,closed,bozaro,volunter,null,volunter,6,3,0,0,6,"(1,30]",NA,NA,"(1,30]"
381,closed,bozaro,volunter,technoweenie,volunter,6,1,0,0,5,"(1,30]",NA,NA,"(1,30]"
382,closed,bozaro,volunter,technoweenie,volunter,6,0,null,null,null,"(1,30]",NA,NA,NA
383,closed,ssgelm,volunter,technoweenie,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
384,closed,michael-k,volunter,rubyist,employee,3,0,null,null,null,"(1,30]",NA,NA,NA
386,closed,ryansimmen,volunter,rubyist,employee,19,0,null,null,null,"(1,30]",NA,NA,NA
387,closed,michael-k,volunter,technoweenie,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
391,closed,bozaro,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
392,closed,michael-k,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
393,closed,sinbad,volunter,technoweenie,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
396,closed,michael-k,volunter,rubyist,employee,0,0,null,null,null,NA,NA,NA,NA
398,closed,michael-k,volunter,rubyist,employee,0,2,0,0,0,NA,NA,NA,NA
399,closed,technoweenie,volunter,technoweenie,volunter,0,1,0,0,0,NA,NA,NA,NA
401,closed,michael-k,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
402,closed,sinbad,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
403,closed,sinbad,volunter,technoweenie,volunter,0,1,0,0,0,NA,NA,NA,NA
404,closed,sinbad,volunter,technoweenie,volunter,19,11,19,0,0,"(1,30]","(1,30]",NA,NA
405,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
406,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
407,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
408,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
411,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
412,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
413,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
416,closed,bozaro,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
418,closed,gitter-badger,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
420,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
421,closed,technoweenie,volunter,rubyist,employee,9,0,null,null,null,"(1,30]",NA,NA,NA
424,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
428,closed,andyneff,volunter,technoweenie,volunter,4,8,4,0,0,"(1,30]","(1,30]",NA,NA
437,closed,technoweenie,volunter,technoweenie,volunter,33,0,null,null,null,"(30,180]",NA,NA,NA
441,closed,devcurmudgeon,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
442,closed,sinbad,volunter,rubyist,employee,2,1,0,1,1,"(1,30]",NA,"(0,1]","(0,1]"
444,closed,sanoursa,volunter,technoweenie,volunter,23,5,10,1,11,"(1,30]","(1,30]","(0,1]","(1,30]"
446,closed,technoweenie,volunter,rubyist,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
447,closed,technoweenie,volunter,technoweenie,volunter,8,1,0,1,7,"(1,30]",NA,"(0,1]","(1,30]"
449,closed,larsxschneider,volunter,technoweenie,volunter,7,18,0,7,0,"(1,30]",NA,"(1,30]",NA
461,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
463,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
464,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
465,closed,technoweenie,volunter,technoweenie,volunter,13,3,0,3,9,"(1,30]",NA,"(1,30]","(1,30]"
469,closed,ssgelm,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
475,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
480,closed,andyneff,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
483,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
484,closed,michael-k,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
486,closed,ryansimmen,volunter,technoweenie,volunter,13,21,10,3,0,"(1,30]","(1,30]","(1,30]",NA
488,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
489,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
491,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
492,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
493,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
494,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
495,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
