user,hash,date,site_admin,day_of_week,period_of_day
technicalpickles,c14cb2819d2ff34f62eacf0c005374380cf18bbe,2016-05-06T22:55:40Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,785d826019367fa3e44b4986e445ac8e501ba876,2014-11-01T17:01:56Z,TRUE,sábado,"(10,11]"
technicalpickles,1d2d3a241ca300bc3511d0ca0a29b6fc8cc4dedb,2015-03-13T00:39:32Z,TRUE,sexta-feira,"(17,18]"
technicalpickles,51cf314175588018b31768c3d54e3cfee07f5151,2015-05-26T17:18:14Z,TRUE,terça-feira,"(10,11]"
technicalpickles,32279e38e8addf429cdf7e66f9ffccb675ecf363,2015-03-23T16:21:45Z,TRUE,segunda-feira,"(9,10]"
technicalpickles,fbf01cd6a14baf5ebdd9845a59a89e0a1aec5b25,2015-03-13T20:29:23Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,5e8f1ff24f85f7fd84c037e3079f816e5030fe20,2016-01-20T03:47:10Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,280ffa7c92be3315462eba76ff6a93e22648759b,2015-03-12T23:12:05Z,TRUE,quinta-feira,"(16,17]"
technicalpickles,d3868a7ad0122e78047913662f4435704f4b8811,2014-11-01T17:17:51Z,TRUE,sábado,"(10,11]"
technicalpickles,a4b497e9060046a03756ca369e9ac280796339d9,2015-06-09T02:17:09Z,TRUE,terça-feira,"(19,20]"
technicalpickles,e5a18aa132f0bb1f9e991d2f226ce356946868b1,2015-03-23T15:56:18Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,d3ed84590250a04c6af37928e35fb92ea2bbc19d,2015-08-24T15:21:04Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,3f59d624cf38aa0d9abe0ad1501e07a8b7f699e1,2013-12-17T02:48:41Z,TRUE,terça-feira,"(18,19]"
technicalpickles,ed66e4578ef3df655c05925dbe7c6a791c5ed4be,2015-03-13T21:19:16Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,003a11815a92ef54c5a28238e0f9d6d976919ab8,2015-03-13T17:22:35Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,fa1626fb8ce3972bc15b008b749d612de75955cd,2013-08-16T14:13:54Z,TRUE,sexta-feira,"(7,8]"
technicalpickles,204e443786dd69431c36205c418837307834c9d6,2015-06-10T22:14:44Z,TRUE,quarta-feira,"(15,16]"
technicalpickles,c022fcbff21ddda8cecc631897a693954146dd35,2013-04-23T14:59:35Z,TRUE,terça-feira,"(7,8]"
technicalpickles,5700358c32813a871e99a28b156fb3c5d6ceb123,2013-03-09T19:14:10Z,TRUE,sábado,"(11,12]"
technicalpickles,9d15d0ad4a3c8577bf6afe73004832f209d70166,2015-03-09T02:02:29Z,TRUE,segunda-feira,"(19,20]"
technicalpickles,6e1b67f7a125e3c72fc0d6a1b0b281b350b6d3d3,2014-04-20T22:32:00Z,TRUE,domingo,"(15,16]"
technicalpickles,12d642e8b9ce09fbfe25f97358c4aa7f91cbbfab,2014-09-11T03:39:13Z,TRUE,quinta-feira,"(20,21]"
technicalpickles,3f00e8fe97a193ab3a906d3d340e6b7fa12c3503,2013-12-31T19:26:05Z,TRUE,terça-feira,"(11,12]"
technicalpickles,ff14d1e505c3fd3afd9820a8bdb33e2122d3f112,2014-07-24T15:06:50Z,TRUE,quinta-feira,"(8,9]"
technicalpickles,e0df0d4904179e6ee28a3e4cf742fbab8e10aa9b,2014-12-22T22:19:24Z,TRUE,segunda-feira,"(14,15]"
technicalpickles,1cadeff1e8682d26ae4bcb947ca1dd5e97385bc1,2013-07-07T16:42:21Z,TRUE,domingo,"(9,10]"
technicalpickles,e4ae5603eb94a8d1851e427232bd45e966fef584,2013-04-23T15:14:17Z,TRUE,terça-feira,"(8,9]"
technicalpickles,831c5e3797d8e882ee3749b2325dfe73bfa3da4e,2012-09-08T19:25:30Z,TRUE,sábado,"(12,13]"
technicalpickles,b5b6e0530a06b51f2d7cb9a9a1b9f127ca315ff5,2015-01-23T18:04:18Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,f051f27a6f2a463993516f962124ce751a721aa1,2013-08-15T14:17:41Z,TRUE,quinta-feira,"(7,8]"
technicalpickles,77def0ac2d448509d1905c71b31f89caa5537607,2013-07-19T14:51:56Z,TRUE,sexta-feira,"(7,8]"
technicalpickles,d7be6914173b40cca44955f53a9d826ce5666150,2015-05-26T17:17:57Z,TRUE,terça-feira,"(10,11]"
technicalpickles,72543b3b557ee4d2d0ac04db6b34ed89804483bb,2014-08-22T01:26:40Z,TRUE,sexta-feira,"(18,19]"
technicalpickles,da8777f3766fc4cc4886e47de6b4f32cfb3f120c,2013-07-21T01:18:50Z,TRUE,domingo,"(18,19]"
technicalpickles,ad35e6930da9cf3f6edf45f4c1d713a84b125021,2014-12-19T23:02:07Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,a19d51f42955fe02a2ba9e05d38bb1a39a0e0260,2013-07-31T17:20:28Z,TRUE,quarta-feira,"(10,11]"
technicalpickles,b35bb6f0589b189129ce4e4612049c681bdbda81,2015-03-13T19:56:22Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,7b9a495f8e25130721d305c3e42b786b11d94239,2015-06-08T15:52:56Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,5e0c98e949199a4cd14aed2c045fe548f29e2e7d,2014-10-23T02:16:39Z,TRUE,quinta-feira,"(19,20]"
technicalpickles,a6927015ae8fb25279b5b59b6651cd7cb2539c11,2014-10-29T15:28:37Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,994d33a37e5e33ace1dfd81cf1c0bf6d189e2864,2015-01-30T23:20:58Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,ec7ad69fc7bb2131b74719a798f6b0d3be6a8942,2014-10-20T11:38:00Z,TRUE,segunda-feira,"(4,5]"
technicalpickles,69d49db0f76de080805b2959ef265eb7f1d19539,2014-10-16T21:20:15Z,TRUE,quinta-feira,"(14,15]"
technicalpickles,a92d55a2b80eb942bdd3d289234d26cd0c486ece,2014-05-15T00:52:33Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,e1f67ccc5ca38a1e78cbcf53a744f3f9da78a286,2014-12-19T23:35:48Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,27aa3d78c1c9c9ae1cd3da4e7a22ac3c047d43e8,2013-07-18T04:46:30Z,TRUE,quinta-feira,"(21,22]"
technicalpickles,04b97eada0018bfc049d88f47b91bce15e54f1bc,2014-05-15T13:47:44Z,TRUE,quinta-feira,"(6,7]"
technicalpickles,cca93dfe41d99ac464c55b546942fe3ea10ddaa0,2014-11-07T17:30:16Z,TRUE,sexta-feira,"(9,10]"
technicalpickles,1cad06722097e8229fb6ac59d9a842b627d44719,2013-07-24T03:04:35Z,TRUE,quarta-feira,"(20,21]"
technicalpickles,0f37b55d7abc9bceee02c85383f480b5b00e015b,2016-02-26T19:50:30Z,TRUE,sexta-feira,"(11,12]"
technicalpickles,a9f42006c792f42cd1ee46d1e6e0cc945c21458b,2013-04-23T15:44:49Z,TRUE,terça-feira,"(8,9]"
technicalpickles,7f5f208ae13007fbd83f9937521a52e2fac753b4,2014-09-11T03:36:44Z,TRUE,quinta-feira,"(20,21]"
technicalpickles,bf91539f52ca0c8c1dad14fb317ffdcb2ba6b8a6,2013-07-19T20:08:47Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,a0768785e7c973ff13bc88e37054f177cdad5709,2016-02-25T23:00:29Z,TRUE,quinta-feira,"(15,16]"
technicalpickles,a9a6c704560dd2be2286289bee3b88d1b9591076,2013-12-28T03:26:08Z,TRUE,sábado,"(19,20]"
technicalpickles,d1f5e1445b6d70a940b64f289c7fc7d0270dee72,2014-10-16T21:01:17Z,TRUE,quinta-feira,"(14,15]"
technicalpickles,8e8176f7908a3d558681bc98d0727c310127b59a,2012-05-29T23:51:34Z,TRUE,terça-feira,"(16,17]"
technicalpickles,445d88eef000c19bab948f3474dc63e4a017d3e1,2013-12-31T18:00:50Z,TRUE,terça-feira,"(10,11]"
technicalpickles,ed1dc3c590b5beca3642b742bd0697a2ee8fd1ef,2015-05-26T16:33:27Z,TRUE,terça-feira,"(9,10]"
technicalpickles,eba1628c509321dbf5e6c16dec8b297434a472a6,2014-12-22T22:23:23Z,TRUE,segunda-feira,"(14,15]"
technicalpickles,ed25584f5ac2520a6c28547ffd0961c7abd7ea49,2012-09-08T20:27:31Z,TRUE,sábado,"(13,14]"
technicalpickles,db84cdd8092c82791dd142b01a626f6033f37505,2016-01-20T03:41:49Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,f96a9b25b7d9077ab8cda34e47fc5a4de132bfef,2014-08-22T04:00:43Z,TRUE,sexta-feira,"(21,22]"
technicalpickles,555cec5c4861322852aa06c9b7258cb67ff13fb5,2013-07-18T04:55:27Z,TRUE,quinta-feira,"(21,22]"
technicalpickles,4695ab96fb3d270dc4eb4373a265711aaa189742,2014-08-22T13:31:45Z,TRUE,sexta-feira,"(6,7]"
technicalpickles,d9ef9897f49e69162aab2a63ec98d1bf211df009,2013-10-04T18:48:00Z,TRUE,sexta-feira,"(11,12]"
technicalpickles,81d4f195b3d0f76494e4670d15350be1b127180f,2014-08-22T02:05:00Z,TRUE,sexta-feira,"(19,20]"
technicalpickles,3756d3037f06523ad6c753deae5a590952256cba,2016-01-08T23:34:57Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,b3bd613eea449b3da97898eeb59675a1de59f236,2016-02-17T16:57:41Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,e5523f0cf91732a15411413d2c8dc1c5fbf4241b,2014-09-11T03:39:53Z,TRUE,quinta-feira,"(20,21]"
technicalpickles,c41a6a0d7cf798b0dc120cfdb4913d674b8bcfc7,2015-08-24T15:06:54Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,fda0a06abc3db0c2c00388c297d1a6f11b106c24,2015-02-17T01:13:45Z,TRUE,terça-feira,"(17,18]"
technicalpickles,8cbac1b7722df7595846316b58d2608d3ca4fcc2,2014-05-19T14:41:43Z,TRUE,segunda-feira,"(7,8]"
technicalpickles,9913ca736eead304e99adec799215d10020dc723,2015-08-28T13:41:31Z,TRUE,sexta-feira,"(6,7]"
technicalpickles,9fe938f35362e20f7c0e3da57370a3ec9bc5a490,2016-01-20T18:49:22Z,TRUE,quarta-feira,"(10,11]"
technicalpickles,037b0363693ae0cf06328022c8bfb6938e6ea186,2015-06-05T19:22:51Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,f1ba057b86ae916b5d62a7b287159649b6e3db89,2015-03-07T00:34:47Z,TRUE,sábado,"(16,17]"
technicalpickles,8d0728b704d3a2aec79092feb6f0152fefb05fd7,2014-10-16T21:19:28Z,TRUE,quinta-feira,"(14,15]"
technicalpickles,528b8bb61610d9b47340bc0f4ece5e3482fa0852,2013-07-26T02:47:14Z,TRUE,sexta-feira,"(19,20]"
technicalpickles,a350eabd8fe924a1251603b7a6c34f53961ab20b,2015-03-13T21:04:24Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,44df44489de0e28d6c27d9c31832ce3c3813dfaa,2014-02-17T19:08:43Z,TRUE,segunda-feira,"(11,12]"
technicalpickles,34d2f58398a95505280b6a4ad213c0ea00c0bbaf,2014-07-24T14:58:40Z,TRUE,quinta-feira,"(7,8]"
technicalpickles,7a4df8acc3dc7e5926a9f89e21742320bf0e2343,2013-12-31T17:22:13Z,TRUE,terça-feira,"(9,10]"
technicalpickles,845fdb82f589baacb5706fa32fe2789b13585287,2014-12-05T21:07:57Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,9fa61d6aaa11a510374d0e71cd9de478c0dcd07d,2014-08-22T01:36:29Z,TRUE,sexta-feira,"(18,19]"
technicalpickles,2078ea84ae06e34e6d41adf3a16242b10f394e1d,2013-05-02T14:58:29Z,TRUE,quinta-feira,"(7,8]"
technicalpickles,3b84b4e1db4eee01f9aa04163de453b510a3e63b,2015-02-17T01:16:50Z,TRUE,terça-feira,"(17,18]"
technicalpickles,8b9b08b5a350237c0cb77f0de3c062d93d651d06,2015-02-20T16:13:38Z,TRUE,sexta-feira,"(8,9]"
technicalpickles,a190b2be30733e852f32337a28a573e388290c5f,2014-05-19T13:36:03Z,TRUE,segunda-feira,"(6,7]"
technicalpickles,fefc9abcc5b486eb17027cd4cf4eafc3d6ae7b1c,2015-03-09T02:33:13Z,TRUE,segunda-feira,"(19,20]"
technicalpickles,151169d64d875d21bab8fc5354ec6bbed8af578b,2014-10-27T17:58:45Z,TRUE,segunda-feira,"(10,11]"
technicalpickles,09d072011a0597998ea63654329432f5be839c7c,2014-04-15T19:19:40Z,TRUE,terça-feira,"(12,13]"
technicalpickles,f5ca36805c69b28a39abe29df1a67c9bc236a3df,2015-03-13T19:02:19Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,6120f0e1a79ffa8cc5443080acd1a5c93a457962,2015-03-09T02:01:04Z,TRUE,segunda-feira,"(19,20]"
technicalpickles,fe09c1db84f7aecc32ea6c25e5d51d8db523aad0,2013-09-26T23:20:34Z,TRUE,quinta-feira,"(16,17]"
technicalpickles,54a8522be4a20cac34e86edb49e8d1ba78e79613,2015-03-18T15:13:30Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,fe93fc0df51e5b3968bd1e185dbc5f5262259efc,2014-09-25T00:21:39Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,717ac8fd40cf39fdcae81dbc21061f4032350cd2,2012-09-08T18:43:16Z,TRUE,sábado,"(11,12]"
technicalpickles,4ab35c301bbfcea76801c845310b58a62fde02f2,2012-05-29T23:55:37Z,TRUE,terça-feira,"(16,17]"
technicalpickles,8d802e7d37a5e37d8801cfa43e4ee104f3597b1d,2015-06-05T20:43:07Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,c209c3a5413964f434c3535c5f282d7c4c32f7d6,2016-01-20T03:46:37Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,73742b93310f8451d093433c00aa0e80f88dd31f,2013-07-22T14:24:03Z,TRUE,segunda-feira,"(7,8]"
technicalpickles,3ea87ddb40c58e1438a1f82c4d8fbfa224f931af,2014-05-15T13:28:03Z,TRUE,quinta-feira,"(6,7]"
technicalpickles,42da5c0d6b11c283b70ee173bef34529fc7dbbd5,2015-03-12T23:13:14Z,TRUE,quinta-feira,"(16,17]"
technicalpickles,20d4143a06ce81b434d856a6ae34cf54148cf04d,2013-12-07T18:54:46Z,TRUE,sábado,"(10,11]"
technicalpickles,51336680f69dce48744121a0c4a62cc28b1d2b56,2014-04-01T21:48:10Z,TRUE,terça-feira,"(14,15]"
technicalpickles,98f475313ad363bbc36b25d26585091169061a06,2013-04-23T15:08:45Z,TRUE,terça-feira,"(8,9]"
technicalpickles,3e21b807737b58735b3f9ef763dd44e2c7e0f698,2013-04-29T21:31:35Z,TRUE,segunda-feira,"(14,15]"
technicalpickles,71d1c686d9ffdfad54751080c699979fa17190a1,2014-11-07T23:56:45Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,d829898ba9524b0d4346e486809bf0c5e379cd2f,2015-08-24T14:05:15Z,TRUE,segunda-feira,"(7,8]"
technicalpickles,652d5f285aa80c210719bdba852ff77dbd330fd8,2013-07-19T15:36:56Z,TRUE,sexta-feira,"(8,9]"
technicalpickles,702bf154f1778bc950322fc464c56cadaf0a7e5a,2013-12-07T19:02:30Z,TRUE,sábado,"(11,12]"
technicalpickles,94769e25865ac2022395c59ea323ff0c13d2700c,2013-08-06T17:46:37Z,TRUE,terça-feira,"(10,11]"
technicalpickles,b43602b738d7747db7d6a2daf93a6ff70ea134d6,2015-02-20T18:40:01Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,4571d541ade89f8fccec1ff2b2c851c1ffb6eb6e,2012-10-27T04:26:08Z,TRUE,sábado,"(21,22]"
technicalpickles,eb65c5ef81c86739f2aa102ec266229e8f72a36b,2014-10-29T14:23:05Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,352ccad9173e17c5bf61ee69aaaa25136a5268cf,2014-07-15T22:10:47Z,TRUE,terça-feira,"(15,16]"
technicalpickles,3463f93c0fffe5b54f3448e19748b1a6f5ee52dd,2015-04-03T20:04:53Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,dc02afe7f5336c1fe9997be45eb51af7f611d9f5,2015-08-24T16:05:25Z,TRUE,segunda-feira,"(9,10]"
technicalpickles,5ec8f375f3ac97e9df6e45c6b459d42025b74694,2015-04-03T21:36:07Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,58eb23c87e6b4b637fdad73308f4c7d48686f2af,2015-04-10T21:02:25Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,3e5ebd6cc3ad029e6e27d58b0882039e05a978ee,2013-07-18T04:28:35Z,TRUE,quinta-feira,"(21,22]"
technicalpickles,c2ce9c547c37d83ce217f19a48763cdeecdd9e6f,2013-07-18T04:38:41Z,TRUE,quinta-feira,"(21,22]"
technicalpickles,2885a4d77f345da7ba6ef774b9e90ec77282d734,2013-04-23T15:16:23Z,TRUE,terça-feira,"(8,9]"
technicalpickles,fbca8dae4c93143bfaee56d08aafc60ea16ebf8d,2014-10-29T15:03:52Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,438dd87b129687273988ac62e6633ab365407668,2016-01-09T00:14:15Z,TRUE,sábado,"(16,17]"
technicalpickles,9dfaab05967bf9a7bd034bee1fbd05ebde84fbd5,2015-04-03T21:31:43Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,075463533822464a97c6460dc95bfbcbe80dee3e,2014-07-24T14:30:03Z,TRUE,quinta-feira,"(7,8]"
technicalpickles,154d832d1a4fee271da5948aa9bcb4c4762ad944,2014-01-10T16:09:19Z,TRUE,sexta-feira,"(8,9]"
technicalpickles,ff75500529ccc6283b0cc87ecfa24f21655f14c2,2015-03-13T21:20:47Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,56e51f2790a3285b19a71e19b2004a2c918ca94d,2013-04-30T14:59:04Z,TRUE,terça-feira,"(7,8]"
technicalpickles,358560103de2508bae9be7b7570f4446133aa9c6,2015-03-13T17:49:11Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,d82e42c85a2ca40d76260280cd1019e851d74d99,2014-09-25T00:50:26Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,c7b68424c7ea1a1db757d5358a38199fd523a158,2016-01-09T00:07:58Z,TRUE,sábado,"(16,17]"
technicalpickles,fd43b0055e40c9740505fa1b65337ec8ab494197,2013-03-09T16:44:56Z,TRUE,sábado,"(8,9]"
technicalpickles,3baadb079e37afe5828d86ca610c4cbed8a6750e,2013-04-21T00:45:43Z,TRUE,domingo,"(17,18]"
technicalpickles,ede354fa918459ad0736db7b7f00a162900a38b2,2015-02-17T01:11:50Z,TRUE,terça-feira,"(17,18]"
technicalpickles,14b528ff1a28eefb80ad246a250263648f98442d,2014-12-22T17:03:56Z,TRUE,segunda-feira,"(9,10]"
technicalpickles,ab57f59b9f371516754c53f0ecee474126a3c529,2014-12-19T23:59:56Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,77a6c8562c1b1ca95afe82efca8ee28e1249f140,2014-10-18T21:16:33Z,TRUE,sábado,"(14,15]"
technicalpickles,05943155d3b0412ea3d32be2352424a0155b8e0b,2014-12-22T21:48:50Z,TRUE,segunda-feira,"(13,14]"
technicalpickles,f518a0cd5378fcf01506545a125cfd66eab4ac79,2016-05-06T20:28:35Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,49cf888b696e0ed9c810e7f361598aac1d97e9da,2014-10-29T15:14:55Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,8af01a89e34bb264f0eb1d96099484f2d0da40b9,2015-03-13T21:44:30Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,e2e25fa714354cfc985723e22c8eadcdda6fc941,2016-01-20T03:45:01Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,d447398d0c20fa01a00e21e225afa4b227fc33e6,2014-10-23T02:35:13Z,TRUE,quinta-feira,"(19,20]"
technicalpickles,c9f0bb4fcf7b285aaa929524e8ad8172500e4411,2014-10-29T15:24:44Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,eb1604aa2b530b43cf20cd08d5f069a0578c1ea7,2014-12-22T16:35:20Z,TRUE,segunda-feira,"(8,9]"
