user,hash,date,site_admin,day_of_week,period_of_day
technicalpickles,e088699ec938d998a1375e9e7c50025756aa5d50,2013-07-19T20:06:40Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,fc7423136808e78a868cb9ebdbb49abe2588bda6,2013-03-10T19:48:41Z,TRUE,domingo,"(12,13]"
technicalpickles,32c37c56afa758d21bf84281b5ef0e29728434f4,2015-06-08T15:53:11Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,8418e8dcac796803aaf7eeb0d63d70e8af19cc8f,2013-07-18T04:35:47Z,TRUE,quinta-feira,"(21,22]"
technicalpickles,72526c081ed96fd6f2ddadf146909d71f1f52e28,2014-10-18T20:07:51Z,TRUE,sábado,"(13,14]"
technicalpickles,2283d7f61615bd78e1420b1734f71a9177b3bd77,2014-10-08T14:06:05Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,35eccead5cd7b31bde4072fbfed686a3cfdbd4bf,2013-07-06T18:04:07Z,TRUE,sábado,"(11,12]"
technicalpickles,345da4c59475b36b5d73c1c481be45f8ec578440,2015-01-05T17:20:14Z,TRUE,segunda-feira,"(9,10]"
technicalpickles,8063e4288226ac811fd35440178d6db9a7f50b13,2016-01-08T23:55:12Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,191622d64621988c2fb66c06e5a82e223dd580bf,2013-12-31T15:03:26Z,TRUE,terça-feira,"(7,8]"
technicalpickles,1a916271cccffd3ab4815094fb3ec090d9b6e574,2012-09-08T18:54:57Z,TRUE,sábado,"(11,12]"
technicalpickles,cd0384c3bba591c03fa96a82bc1131885ec9f7f8,2013-03-10T19:46:13Z,TRUE,domingo,"(12,13]"
technicalpickles,7a3462fb57e448fd423e779dd16405d3cdf45365,2014-10-21T00:14:09Z,TRUE,terça-feira,"(17,18]"
technicalpickles,7adbd7b9bf5ba7fb107fedb416c64b2fb7675af5,2014-10-29T14:36:08Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,92661a8c997e58d0a2ecbd6a19d7b504eddf995c,2016-01-20T13:50:01Z,TRUE,quarta-feira,"(5,6]"
technicalpickles,c5babd86cead2cb2896206a71d4072451f50fb2a,2015-03-13T17:17:56Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,21e6c77ddbc432e649463f7bf63d5e7ddc802b71,2014-01-01T19:21:53Z,TRUE,quarta-feira,"(11,12]"
technicalpickles,4508b5a4c2b04a676dd362cb9c8f62dd2b35a683,2014-08-22T04:08:34Z,TRUE,sexta-feira,"(21,22]"
technicalpickles,e03d6615422541f2c0b007361abc09d6a76f7d05,2013-07-18T04:38:08Z,TRUE,quinta-feira,"(21,22]"
technicalpickles,e549c7798615fb6162b95c7e78d26b982a77a0e2,2013-12-17T15:23:26Z,TRUE,terça-feira,"(7,8]"
technicalpickles,40409ebe296e6736b7cb786fb54ab78e88ffe19c,2015-04-27T17:40:56Z,TRUE,segunda-feira,"(10,11]"
technicalpickles,9543a6cd61e64356afc6f20ae7630789fa8e6e96,2015-03-09T02:28:13Z,TRUE,segunda-feira,"(19,20]"
technicalpickles,aa35bccf6c52407e393c92462ed079de58f9bdd2,2013-12-31T17:39:58Z,TRUE,terça-feira,"(9,10]"
technicalpickles,46f12074b48ddef931b49b57ac9542775d95611d,2013-04-24T14:57:05Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,738fbf8229a5b40c308a1ab032eb12135f5ab4c8,2013-10-29T21:26:53Z,TRUE,terça-feira,"(14,15]"
technicalpickles,29e101677eb2c351dac6c681bf6054f4590ef8d3,2014-11-20T20:06:40Z,TRUE,quinta-feira,"(12,13]"
technicalpickles,6b760ba4adefefbf05e30262f6c05a96fee48890,2014-12-22T21:05:27Z,TRUE,segunda-feira,"(13,14]"
technicalpickles,8133d7310241caf1663593b709d68e81c1cad56f,2014-11-01T17:18:05Z,TRUE,sábado,"(10,11]"
technicalpickles,2fd15ae7d340741ca081e77a8328c2fe4a617722,2014-07-24T15:11:52Z,TRUE,quinta-feira,"(8,9]"
technicalpickles,96df6a84dc2721992506b85ad42cfc7d4b87ffaa,2013-04-29T21:46:07Z,TRUE,segunda-feira,"(14,15]"
technicalpickles,cb9ddb1c410281788a75126e6d2c772cfd6e1eaf,2016-01-20T03:37:04Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,b48bd6eba4cec4d00a774e3b6388c6c0cfd96917,2016-01-20T03:56:26Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,cc7ff8c76a8766c7ab15c3349ffd096621066f5b,2014-10-29T14:48:20Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,ca4376b4c37d111ea6605ff749aee78ca4d203b9,2014-09-25T00:23:03Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,b0ef7a0ba23a767f968d4d7dd06bac8fe4f49d49,2013-07-06T20:21:45Z,TRUE,sábado,"(13,14]"
technicalpickles,fb7c31754bc80b446d43489b48cdebf958ca133e,2013-07-06T18:04:20Z,TRUE,sábado,"(11,12]"
technicalpickles,f4db60c23764400e1343fb894593575d2d823fa9,2015-02-14T00:09:15Z,TRUE,sábado,"(16,17]"
technicalpickles,2ca3d4cf7fcc6584638e1a7376e6bdf1e615c7ca,2014-01-08T18:18:41Z,TRUE,quarta-feira,"(10,11]"
technicalpickles,06c175fa1935668b936b42774658f41083ccd24e,2014-12-20T00:04:32Z,TRUE,sábado,"(16,17]"
technicalpickles,11394b508183025b322c92d9e8a64a9368749d60,2015-03-09T14:46:01Z,TRUE,segunda-feira,"(7,8]"
technicalpickles,77ba88051b192e2b10534645329a54c64509d460,2014-10-29T14:09:33Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,05aeb940cdc8837dd29fa2226d0062c0c9fd6993,2014-05-15T13:25:59Z,TRUE,quinta-feira,"(6,7]"
technicalpickles,e21b01f419c94b8bde5dfebec10702cbcfe33c20,2013-03-10T21:37:46Z,TRUE,domingo,"(14,15]"
technicalpickles,fdf6229562af45901dac4e13153b10082db66fb5,2014-10-29T14:21:36Z,TRUE,quarta-feira,"(7,8]"
technicalpickles,c0f6bdf947c5271c2cac5d48730320b129c2e44f,2016-05-06T23:12:35Z,TRUE,sexta-feira,"(16,17]"
technicalpickles,6c3a4589f56d0aaf00827b2c9b5771f7a9fe755b,2013-04-23T15:00:01Z,TRUE,terça-feira,"(8,9]"
technicalpickles,924c48fdac385291ea37ed9cc12760a8ccecc2ef,2014-04-15T17:56:54Z,TRUE,terça-feira,"(10,11]"
technicalpickles,1b4c8909635cb3b34163698803f2f245fd3dfccd,2015-06-05T19:46:27Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,fb70c259826f115f9314a4e55612279010223b80,2013-08-07T19:07:32Z,TRUE,quarta-feira,"(12,13]"
technicalpickles,a715457d078cba73debe684b505be95132a9dc13,2016-05-06T22:51:49Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,feeb42523ad07743b9c4719753e3f49ac01836e9,2015-03-13T20:56:53Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,500ea3b56127730ccbb0cf621a5eef4056481c49,2015-03-09T02:25:09Z,TRUE,segunda-feira,"(19,20]"
technicalpickles,ec21abefec950c89decf796c339af34c966607d3,2014-06-10T18:28:27Z,TRUE,terça-feira,"(11,12]"
technicalpickles,7f94fe0b8af1a82225d84dba7c5767b11c9343c3,2012-10-06T00:39:21Z,TRUE,sábado,"(17,18]"
technicalpickles,8969d16e1b6514ee94572d1f826b2e172a99957a,2016-01-11T00:30:32Z,TRUE,segunda-feira,"(16,17]"
technicalpickles,4c6e59353b0442222c4180c6c281dfb949e07e94,2014-10-20T12:35:34Z,TRUE,segunda-feira,"(5,6]"
technicalpickles,f0466f289a9582f9dd5f40745596ff54425e8f16,2013-07-07T21:23:28Z,TRUE,domingo,"(14,15]"
technicalpickles,4dff9f7eba4c3a28f62efdb6d01b3c3440bf045c,2014-08-22T00:54:29Z,TRUE,sexta-feira,"(17,18]"
technicalpickles,91a48bda2dddc1252744b4947de01c6ff59fb375,2013-07-07T21:06:57Z,TRUE,domingo,"(14,15]"
technicalpickles,9b3ab0ec40ac9423b7f54084f3957f6a6efeb79e,2015-03-07T00:26:06Z,TRUE,sábado,"(16,17]"
technicalpickles,01cfba0fa6b78d284bf812f47e2be433d14839f1,2016-01-09T00:08:50Z,TRUE,sábado,"(16,17]"
technicalpickles,918ca403ccdc4beae08484339036ea3fc5ed80bf,2013-10-29T21:55:46Z,TRUE,terça-feira,"(14,15]"
technicalpickles,2b5afda1c3c74177a638e07d74971fb7ad11842d,2013-12-07T18:58:29Z,TRUE,sábado,"(10,11]"
technicalpickles,7b39d7c39f6c1d8a95c6a14b02ae265679740b05,2014-11-25T22:58:26Z,TRUE,terça-feira,"(14,15]"
technicalpickles,f8129ec6d5f719be9ae30fc44c53b5162f9fbe3c,2014-05-15T13:18:31Z,TRUE,quinta-feira,"(6,7]"
technicalpickles,547c331d7d4c3c0abcae34c2cbac31befc400e7c,2013-07-07T21:06:38Z,TRUE,domingo,"(14,15]"
technicalpickles,b9adae69b3aa6864273044e99d66553499c9040d,2016-03-21T15:19:56Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,6cfecee6546a1afb8ff9dcdd05da351baf99533c,2016-05-06T22:53:35Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,b6120607837a9f47a01a035e935b0d6c44fa4a7f,2013-12-07T18:31:51Z,TRUE,sábado,"(10,11]"
technicalpickles,f672bc03cf4bf415ce45ed60c38334d988fae8f4,2015-05-14T19:16:18Z,TRUE,quinta-feira,"(12,13]"
technicalpickles,1ddc5edca49015500942ee72d0e596b1dfeab482,2014-08-22T01:26:35Z,TRUE,sexta-feira,"(18,19]"
technicalpickles,84339035b93a618ebb884e6ff72fa59d9d81c70d,2013-12-20T16:13:01Z,TRUE,sexta-feira,"(8,9]"
technicalpickles,4888d6cc716b8f42451685ced8882affb41f7cbb,2012-09-08T18:38:31Z,TRUE,sábado,"(11,12]"
technicalpickles,f015307a6b2e9b5c7b896fa7a1f4e23d7758ab3a,2015-04-03T21:36:12Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,fff0a1022a8b4d38e6808a2b3d9bc54d42d74e45,2014-11-01T17:17:51Z,TRUE,sábado,"(10,11]"
technicalpickles,003a57a204fb2a07e73856b2ea5c2110facc160b,2015-03-23T19:42:47Z,TRUE,segunda-feira,"(12,13]"
technicalpickles,bc7b9521a3d2528fc0d67ab8219a5134f12d01ff,2015-04-03T21:00:51Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,37651c9aeabb5f02006a1dea22ea1d04a3c738a6,2014-12-05T21:52:13Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,c1facedaeb57b01c68a0dd686a7b66a457c2e807,2014-12-05T21:53:19Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,af62277bf1d4f5287800aa0dc600f6b778998874,2015-06-20T13:36:29Z,TRUE,sábado,"(6,7]"
technicalpickles,aa42890e44b44a14ac2d8bdf87c4f4b6134fcb02,2014-09-11T03:54:15Z,TRUE,quinta-feira,"(20,21]"
technicalpickles,4f9544e3f38166b329a96fec35f396d5783112e1,2016-01-20T03:38:06Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,df9573bccf2a2b6a3543d5c7ab1ffe4362286248,2014-05-15T13:26:58Z,TRUE,quinta-feira,"(6,7]"
technicalpickles,08dee43bcf8e7bdf76ada91bb341f1803c4b2f39,2015-03-13T00:18:40Z,TRUE,sexta-feira,"(17,18]"
technicalpickles,e35349b3bb2bc7756bb6bde661f1c53d332f52ae,2015-08-12T20:25:42Z,TRUE,quarta-feira,"(13,14]"
technicalpickles,c057fd239dc1f275d0ead976c37cdd661b1ca6a1,2013-12-16T04:17:24Z,TRUE,segunda-feira,"(20,21]"
technicalpickles,a768132f327363ac6b8252e474613620bc0b1735,2014-12-05T21:09:22Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,51b6dd9fcf6d6153e0543c5228e143e2d32c65c4,2014-07-15T22:10:47Z,TRUE,terça-feira,"(15,16]"
technicalpickles,9fdb371bfb1980adf3705fa6612a002832344ed9,2015-03-13T21:52:33Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,2bbb0d24b49bf341032b4a5c7bdb5e6fe40f88d0,2013-12-31T23:00:43Z,TRUE,terça-feira,"(15,16]"
technicalpickles,b1cb9b6071424d1d1e9a1834b33350a9249ed713,2014-07-24T14:49:48Z,TRUE,quinta-feira,"(7,8]"
technicalpickles,38bbe5089760a60713af6d15756146243cd73cc0,2015-10-20T21:07:07Z,TRUE,terça-feira,"(14,15]"
technicalpickles,2838f5c83aaf8e83a7aacaa2851573f5897bb8cf,2015-02-13T23:00:24Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,4deba70570888d82067ecb072d6d36cdf486f46e,2016-02-26T00:08:12Z,TRUE,sexta-feira,"(16,17]"
technicalpickles,2ea46dbb1689b471c3a603ae3f7ebb804f9addd5,2014-01-31T17:28:41Z,TRUE,sexta-feira,"(9,10]"
technicalpickles,88d1d5b9c5a7682d91360545713814df21cb120c,2014-04-15T17:55:57Z,TRUE,terça-feira,"(10,11]"
technicalpickles,348c30b42a5f5da17a986fe6023c69c34732f8af,2014-12-22T17:06:00Z,TRUE,segunda-feira,"(9,10]"
technicalpickles,0c0cc4951696b2df69e47cf3f50fbdfa57640890,2013-04-23T15:01:01Z,TRUE,terça-feira,"(8,9]"
technicalpickles,7f095aa491d647f6dc7680ce9ba6c21497fd9ea2,2013-07-19T15:57:25Z,TRUE,sexta-feira,"(8,9]"
technicalpickles,65b3b3816f218324e7e0cf93afcd4ea2be54a8fd,2013-06-13T21:12:15Z,TRUE,quinta-feira,"(14,15]"
technicalpickles,c47736a0e649ea58ec2eed24d344412fa530fda2,2013-07-07T21:15:41Z,TRUE,domingo,"(14,15]"
technicalpickles,39681ea35de6375154748418e11f533ef51c3340,2014-06-12T21:36:01Z,TRUE,quinta-feira,"(14,15]"
technicalpickles,5c0ae17455823fcf36aeed718683d802a5851857,2015-03-13T19:48:47Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,17432fc19c4aa31d3de8635402dcc01b1d778d41,2015-02-17T15:28:24Z,TRUE,terça-feira,"(7,8]"
technicalpickles,b534e5ec26d99399745e512d259905164937eb51,2014-08-22T03:21:00Z,TRUE,sexta-feira,"(20,21]"
technicalpickles,f24b800800bd120d03cbad233d98bda3fa874577,2014-03-24T19:16:54Z,TRUE,segunda-feira,"(12,13]"
technicalpickles,701dfb964939aa8b5d6784e7acd81f51e44e3920,2013-07-19T15:50:37Z,TRUE,sexta-feira,"(8,9]"
technicalpickles,447165954a2697a0d636360706a500c11f161205,2015-03-12T23:12:11Z,TRUE,quinta-feira,"(16,17]"
technicalpickles,201a3080cb4cb9c6d9c6c3e855c10f1ed2a43932,2013-12-07T18:46:36Z,TRUE,sábado,"(10,11]"
technicalpickles,058d3f80b448eaf0fe4599f86e0ecefce7f26333,2015-04-03T21:39:03Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,dafda0a2b697c7b7bda60ac6210de4695bfc5bd1,2014-10-29T15:38:16Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,d93c1e95c966ae2901481f2735c02e1fab63cfd1,2014-09-25T00:42:53Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,e8f080f2d3e4d25b96dc1a6788438345f3e68b9e,2014-05-19T13:29:16Z,TRUE,segunda-feira,"(6,7]"
technicalpickles,832774d6b6ca7262313953f558dcdfcdcfef2af8,2013-07-08T00:11:54Z,TRUE,segunda-feira,"(17,18]"
technicalpickles,51072e61150172cbc4962d266c9e198eda80e1b9,2015-06-05T17:46:44Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,741110ec6fbf04050a9839e450ccf8bf011b0240,2016-05-06T22:56:52Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,2cd86375cb641f7b9569739b313a9977fe5b8b0e,2014-05-15T00:45:40Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,ea4bcd7114cf47542c04b0c4a74b88075effb463,2013-04-23T15:45:23Z,TRUE,terça-feira,"(8,9]"
technicalpickles,96a1f0b07b22feeae91eca7f51237aba99b78bbb,2013-12-31T18:30:17Z,TRUE,terça-feira,"(10,11]"
technicalpickles,429f3ed82a62580935f1d7e879c8a84ac3510ee5,2015-03-23T19:30:26Z,TRUE,segunda-feira,"(12,13]"
technicalpickles,55b949d0287589ea64693a13ee33aa7c4df23d0a,2014-12-05T21:24:02Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,4516b0a3292e84cbc1cb57d0bb675af62e31aa0c,2016-02-25T22:59:30Z,TRUE,quinta-feira,"(14,15]"
technicalpickles,af64ac572856c63ed5e8571a4f11cdcdf2414859,2013-07-07T20:55:29Z,TRUE,domingo,"(13,14]"
technicalpickles,94498740042c05bc1fa90ebf850544d1ccf86123,2013-12-31T18:45:46Z,TRUE,terça-feira,"(10,11]"
technicalpickles,875098762599af1c31d00207ffe6067134fe6e85,2015-06-05T19:29:33Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,6dd5ecb95decd2512b0389d3e6c9155b92b8376d,2015-02-20T18:26:51Z,TRUE,sexta-feira,"(10,11]"
technicalpickles,a25cdffcb9350d54891cb02317dad37996d7e368,2013-12-31T23:03:26Z,TRUE,terça-feira,"(15,16]"
technicalpickles,c225e7147a1a44239d52bcd927679304d9522326,2015-06-08T15:59:55Z,TRUE,segunda-feira,"(8,9]"
technicalpickles,a1756a4258aba4b0e8bc0f8990699d60a602831e,2013-07-22T14:45:47Z,TRUE,segunda-feira,"(7,8]"
technicalpickles,2d3a8eee86df27446177a4c4254b71eb109a472c,2014-05-19T21:36:31Z,TRUE,segunda-feira,"(14,15]"
technicalpickles,5955291573111886eb7e0ffc295504791595e963,2014-01-28T16:46:45Z,TRUE,terça-feira,"(8,9]"
technicalpickles,46b9ed02027390efa7d0d72b6b627d2c81528ec8,2013-07-19T20:20:24Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,697e5aab24a43873fb901d81240a9b992939e0b7,2013-07-06T20:21:32Z,TRUE,sábado,"(13,14]"
technicalpickles,df14bfed6add95cfa507ef84da63a81ad9e18013,2012-09-08T18:54:42Z,TRUE,sábado,"(11,12]"
technicalpickles,12035a9d679748727b380ed945f067886ca2b769,2013-12-07T19:06:36Z,TRUE,sábado,"(11,12]"
technicalpickles,351ea21509ca350395c8aa95d9930e9bfdc57870,2013-04-21T00:36:05Z,TRUE,domingo,"(17,18]"
technicalpickles,39253895de7e661668d358a63c3d366ae4c5c42a,2015-03-13T20:58:20Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,14e329e29d7445678aaf6904f88b64741d9dd1db,2013-07-19T20:20:48Z,TRUE,sexta-feira,"(13,14]"
technicalpickles,b52f752349683f633ef0268dfe66af314c2655a0,2016-05-06T21:32:24Z,TRUE,sexta-feira,"(14,15]"
technicalpickles,d19e8078861f66cdfb633cac2ffae0f613f2deac,2016-01-20T03:38:22Z,TRUE,quarta-feira,"(19,20]"
technicalpickles,c4e6e835b5aa87df3a8c8f1eaed11d2e1b944e2a,2014-04-20T22:15:01Z,TRUE,domingo,"(15,16]"
technicalpickles,dfe214207fa2c822c1147f0f59159ef72275b109,2015-06-05T19:39:54Z,TRUE,sexta-feira,"(12,13]"
technicalpickles,d04f02cf4dfe92ab098b58339c9bd0aa3e7bb3ac,2014-10-29T15:28:37Z,TRUE,quarta-feira,"(8,9]"
technicalpickles,a5bc48efd074ce16045b7dcc899a1008729577a4,2012-09-08T18:00:02Z,TRUE,sábado,"(11,12]"
technicalpickles,65efa393a0de5894bf090923f7de7ab2c5cbf8b3,2014-07-24T15:16:19Z,TRUE,quinta-feira,"(8,9]"
technicalpickles,43e5f1ebba6ae788f03d386e60cebd1630b78185,2014-09-25T00:49:26Z,TRUE,quinta-feira,"(17,18]"
technicalpickles,f1767e4e867b59e748c3d2a95736f4faf538ad22,2014-01-20T18:48:29Z,TRUE,segunda-feira,"(10,11]"
technicalpickles,524a581dbccb5486fb98d7dc896790755f0810f1,2016-01-08T23:45:50Z,TRUE,sexta-feira,"(15,16]"
technicalpickles,51024d8d02915e2fe7c4a496f0ab4ee639880a28,2014-07-24T14:57:40Z,TRUE,quinta-feira,"(7,8]"
